name,set_code,set_name,number,rarity,regulation_mark,supertype,subtypes,hp,types
Emolga,sv6,Twilight Masquerade,69,Common,H,Pokémon,Basic,60,Lightning
Helioptile,sv6,Twilight Masquerade,70,Common,H,Pokémon,Basic,60,Lightning
Heliolisk,sv6,Twilight Masquerade,71,Common,H,Pokémon,Stage 1,100,Lightning
Morpeko,sv6,Twilight Masquerade,72,Uncommon,H,Pokémon,Basic,70,Lightning
Joltik,sv6pt5,Shrouded Fable,1,Common,H,Pokémon,Basic,40,Grass
Galvantula,sv6pt5,Shrouded Fable,2,Uncommon,H,Pokémon,Stage 1,100,Grass
Rowlet,sv6pt5,Shrouded Fable,3,Common,H,Pokémon,Basic,70,Grass
Dartrix,sv6pt5,Shrouded Fable,4,Common,H,Pokémon,Stage 1,90,Grass
Decidueye,sv6pt5,Shrouded Fable,5,Uncommon,H,Pokémon,Stage 2,150,Grass
Tapu Bulu,sv6pt5,Shrouded Fable,6,Rare,H,Pokémon,Basic,140,Grass
Houndour,sv6pt5,Shrouded Fable,7,Common,H,Pokémon,Basic,70,Fire
Houndoom,sv6pt5,Shrouded Fable,8,Common,H,Pokémon,Stage 1,120,Fire
Iron Moth,sv6pt5,Shrouded Fable,9,Uncommon,H,Pokémon,Basic;Future,120,Fire
Horsea,sv6pt5,Shrouded Fable,10,Common,H,Pokémon,Basic,60,Water
Seadra,sv6pt5,Shrouded Fable,11,Common,H,Pokémon,Stage 1,90,Water
Kingdra ex,sv6pt5,Shrouded Fable,12,Double Rare,H,Pokémon,Stage 2;ex,310,Water
Sneasel,sv6pt5,Shrouded Fable,13,Common,H,Pokémon,Basic,70,Water
Weavile,sv6pt5,Shrouded Fable,14,Uncommon,H,Pokémon,Stage 1,100,Water
Revavroom ex,sv6pt5,Shrouded Fable,15,Double Rare,H,Pokémon,Stage 1;Tera;ex,280,Lightning
Drowzee,sv6pt5,Shrouded Fable,16,Common,H,Pokémon,Basic,70,Psychic
Hypno,sv6pt5,Shrouded Fable,17,Uncommon,H,Pokémon,Stage 1,110,Psychic
Duskull,sv6pt5,Shrouded Fable,18,Common,H,Pokémon,Basic,60,Psychic
Dusclops,sv6pt5,Shrouded Fable,19,Common,H,Pokémon,Stage 1,90,Psychic
Dusknoir,sv6pt5,Shrouded Fable,20,Rare,H,Pokémon,Stage 2,160,Psychic
Cresselia,sv6pt5,Shrouded Fable,21,Rare,H,Pokémon,Basic,120,Psychic
Sylveon,sv6pt5,Shrouded Fable,22,Uncommon,H,Pokémon,Stage 1,120,Psychic
Croagunk,sv6pt5,Shrouded Fable,23,Common,H,Pokémon,Basic,70,Fighting
Toxicroak,sv6pt5,Shrouded Fable,24,Common,H,Pokémon,Stage 1,130,Fighting
Bloodmoon Ursaluna,sv6pt5,Shrouded Fable,25,Rare,H,Pokémon,Basic,150,Fighting
Slither Wing,sv6pt5,Shrouded Fable,26,Uncommon,H,Pokémon,Basic;Ancient,140,Fighting
Zubat,sv6pt5,Shrouded Fable,27,Common,H,Pokémon,Basic,50,Darkness
Golbat,sv6pt5,Shrouded Fable,28,Common,H,Pokémon,Stage 1,80,Darkness
Crobat,sv6pt5,Shrouded Fable,29,Uncommon,H,Pokémon,Stage 2,130,Darkness
Absol,sv6pt5,Shrouded Fable,30,Common,H,Pokémon,Basic,110,Darkness
Zorua,sv6pt5,Shrouded Fable,31,Common,H,Pokémon,Basic,70,Darkness
Zoroark,sv6pt5,Shrouded Fable,32,Rare,H,Pokémon,Stage 1,120,Darkness
Inkay,sv6pt5,Shrouded Fable,33,Common,H,Pokémon,Basic,60,Darkness
Malamar,sv6pt5,Shrouded Fable,34,Uncommon,H,Pokémon,Stage 1,120,Darkness
Yveltal,sv6pt5,Shrouded Fable,35,Uncommon,H,Pokémon,Basic,120,Darkness
Okidogi ex,sv6pt5,Shrouded Fable,36,Double Rare,H,Pokémon,Basic;ex,250,Darkness
Munkidori ex,sv6pt5,Shrouded Fable,37,Double Rare,H,Pokémon,Basic;ex,210,Darkness
Fezandipiti ex,sv6pt5,Shrouded Fable,38,Double Rare,H,Pokémon,Basic;ex,210,Darkness
Pecharunt ex,sv6pt5,Shrouded Fable,39,Double Rare,H,Pokémon,Basic;ex,190,Darkness
Genesect,sv6pt5,Shrouded Fable,40,Uncommon,H,Pokémon,Basic,110,Metal
Cufant,sv6pt5,Shrouded Fable,41,Common,H,Pokémon,Basic,100,Metal
Copperajah,sv6pt5,Shrouded Fable,42,Rare,H,Pokémon,Stage 1,200,Metal
Varoom,sv6pt5,Shrouded Fable,43,Common,H,Pokémon,Basic,70,Metal
Axew,sv6pt5,Shrouded Fable,44,Common,H,Pokémon,Basic,70,Dragon
Fraxure,sv6pt5,Shrouded Fable,45,Common,H,Pokémon,Stage 1,100,Dragon
Haxorus,sv6pt5,Shrouded Fable,46,Rare,H,Pokémon,Stage 2,170,Dragon
Kyurem,sv6pt5,Shrouded Fable,47,Uncommon,H,Pokémon,Basic,130,Dragon
Meowth,sv6pt5,Shrouded Fable,48,Common,H,Pokémon,Basic,70,Colorless
Persian,sv6pt5,Shrouded Fable,49,Common,H,Pokémon,Stage 1,110,Colorless
Eevee,sv6pt5,Shrouded Fable,50,Common,H,Pokémon,Basic,70,Colorless
Furfrou,sv6pt5,Shrouded Fable,51,Common,H,Pokémon,Basic,100,Colorless
Stufful,sv6pt5,Shrouded Fable,52,Common,H,Pokémon,Basic,80,Colorless
Bewear,sv6pt5,Shrouded Fable,53,Common,H,Pokémon,Stage 1,130,Colorless
Academy at Night,sv6pt5,Shrouded Fable,54,Uncommon,H,Trainer,Stadium,,
Binding Mochi,sv6pt5,Shrouded Fable,55,Uncommon,H,Trainer,Pokémon Tool,,
Cassiopeia,sv6pt5,Shrouded Fable,56,Uncommon,H,Trainer,Supporter,,
Colress's Tenacity,sv6pt5,Shrouded Fable,57,Uncommon,H,Trainer,Supporter,,
Dangerous Laser,sv6pt5,Shrouded Fable,58,ACE SPEC Rare,H,Trainer,Item;ACE SPEC,,
Janine's Secret Art,sv6pt5,Shrouded Fable,59,Uncommon,H,Trainer,Supporter,,
Neutralization Zone,sv6pt5,Shrouded Fable,60,ACE SPEC Rare,H,Trainer,Stadium;ACE SPEC,,
Night Stretcher,sv6pt5,Shrouded Fable,61,Uncommon,H,Trainer,Item,,
Poké Vital A,sv6pt5,Shrouded Fable,62,ACE SPEC Rare,H,Trainer,Item;ACE SPEC,,
Powerglass,sv6pt5,Shrouded Fable,63,Uncommon,H,Trainer,Pokémon Tool,,
Xerosic's Machinations,sv6pt5,Shrouded Fable,64,Uncommon,H,Trainer,Supporter,,
Ledyba,sv7,Stellar Crown,2,Common,H,Pokémon,Basic,60,Grass
Ledian,sv7,Stellar Crown,3,Rare,H,Pokémon,Stage 1,90,Grass
Celebi,sv7,Stellar Crown,4,Uncommon,H,Pokémon,Basic,80,Grass
Lileep,sv7,Stellar Crown,5,Common,H,Pokémon,Stage 1,100,Grass
Cradily,sv7,Stellar Crown,6,Rare,H,Pokémon,Stage 2,150,Grass
Carnivine,sv7,Stellar Crown,7,Common,H,Pokémon,Basic,110,Grass
Mow Rotom,sv7,Stellar Crown,8,Common,H,Pokémon,Basic,90,Grass
Grubbin,sv7,Stellar Crown,9,Common,H,Pokémon,Basic,70,Grass
Gossifleur,sv7,Stellar Crown,10,Common,H,Pokémon,Basic,60,Grass
Eldegoss,sv7,Stellar Crown,11,Uncommon,H,Pokémon,Stage 1,90,Grass
Applin,sv7,Stellar Crown,12,Common,H,Pokémon,Basic,40,Grass
Dipplin,sv7,Stellar Crown,13,Common,H,Pokémon,Stage 1,90,Grass
Hydrapple ex,sv7,Stellar Crown,14,Double Rare,H,Pokémon,Stage 2;ex,330,Grass
Nymble,sv7,Stellar Crown,15,Common,H,Pokémon,Basic,50,Grass
Lokix,sv7,Stellar Crown,16,Common,H,Pokémon,Stage 1,110,Grass
Toedscool,sv7,Stellar Crown,17,Common,H,Pokémon,Basic,60,Grass
Toedscruel,sv7,Stellar Crown,18,Uncommon,H,Pokémon,Stage 1,140,Grass
Ponyta,sv7,Stellar Crown,19,Common,H,Pokémon,Basic,70,Fire
Rapidash,sv7,Stellar Crown,20,Uncommon,H,Pokémon,Stage 1,120,Fire
Reshiram,sv7,Stellar Crown,22,Uncommon,H,Pokémon,Basic,130,Fire
Salandit,sv7,Stellar Crown,23,Common,H,Pokémon,Basic,70,Fire
Salazzle,sv7,Stellar Crown,24,Uncommon,H,Pokémon,Stage 1,120,Fire
Turtonator,sv7,Stellar Crown,25,Common,H,Pokémon,Basic,130,Fire
Scorbunny,sv7,Stellar Crown,26,Common,H,Pokémon,Basic,70,Fire
Raboot,sv7,Stellar Crown,27,Common,H,Pokémon,Stage 1,90,Fire
Cinderace ex,sv7,Stellar Crown,28,Double Rare,H,Pokémon,Stage 2;Tera;ex,320,Fire
Charcadet,sv7,Stellar Crown,29,Common,H,Pokémon,Basic,70,Fire
Lapras,sv7,Stellar Crown,31,Uncommon,H,Pokémon,Basic,130,Water
Lapras ex,sv7,Stellar Crown,32,Double Rare,H,Pokémon,Basic;Tera;ex,220,Water
Marill,sv7,Stellar Crown,33,Common,H,Pokémon,Basic,70,Water
Azumarill,sv7,Stellar Crown,34,Uncommon,H,Pokémon,Stage 1,120,Water
Finneon,sv7,Stellar Crown,35,Common,H,Pokémon,Basic,50,Water
Lumineon,sv7,Stellar Crown,36,Uncommon,H,Pokémon,Stage 1,110,Water
Tirtouga,sv7,Stellar Crown,37,Common,H,Pokémon,Stage 1,100,Water
Carracosta,sv7,Stellar Crown,38,Rare,H,Pokémon,Stage 2,160,Water
Froakie,sv7,Stellar Crown,39,Common,H,Pokémon,Basic,60,Water
Frogadier,sv7,Stellar Crown,40,Uncommon,H,Pokémon,Stage 1,90,Water
Greninja ex,sv7,Stellar Crown,41,Double Rare,H,Pokémon,Stage 2;ex,300,Water
Crabominable,sv7,Stellar Crown,42,Uncommon,H,Pokémon,Stage 1,160,Water
Chewtle,sv7,Stellar Crown,43,Common,H,Pokémon,Basic,80,Water
Drednaw,sv7,Stellar Crown,44,Rare,H,Pokémon,Stage 1,140,Water
Veluza,sv7,Stellar Crown,45,Uncommon,H,Pokémon,Basic,130,Water
Electabuzz,sv7,Stellar Crown,46,Common,H,Pokémon,Basic,90,Lightning
Electivire,sv7,Stellar Crown,47,Uncommon,H,Pokémon,Stage 1,150,Lightning
Chinchou,sv7,Stellar Crown,48,Common,H,Pokémon,Basic,70,Lightning
Lanturn,sv7,Stellar Crown,49,Uncommon,H,Pokémon,Stage 1,120,Lightning
Joltik,sv7,Stellar Crown,50,Common,H,Pokémon,Basic,30,Lightning
Galvantula ex,sv7,Stellar Crown,51,Double Rare,H,Pokémon,Stage 1;Tera;ex,260,Lightning
Charjabug,sv7,Stellar Crown,52,Common,H,Pokémon,Stage 1,80,Lightning
Vikavolt,sv7,Stellar Crown,53,Uncommon,H,Pokémon,Stage 2,160,Lightning
Togedemaru,sv7,Stellar Crown,54,Uncommon,H,Pokémon,Basic,80,Lightning
Zeraora,sv7,Stellar Crown,55,Rare,H,Pokémon,Basic,120,Lightning
Pawmi,sv7,Stellar Crown,56,Common,H,Pokémon,Basic,40,Lightning
Slowpoke,sv7,Stellar Crown,57,Common,H,Pokémon,Basic,80,Psychic
Slowking,sv7,Stellar Crown,58,Uncommon,H,Pokémon,Stage 1,120,Psychic
Mewtwo,sv7,Stellar Crown,59,Uncommon,H,Pokémon,Basic,130,Psychic
Drifloon,sv7,Stellar Crown,60,Common,H,Pokémon,Basic,70,Psychic
Drifblim,sv7,Stellar Crown,61,Uncommon,H,Pokémon,Stage 1,130,Psychic
Comfey,sv7,Stellar Crown,63,Common,H,Pokémon,Basic,70,Psychic
Milcery,sv7,Stellar Crown,64,Common,H,Pokémon,Basic,60,Psychic
Alcremie,sv7,Stellar Crown,65,Rare,H,Pokémon,Stage 1,110,Psychic
Fidough,sv7,Stellar Crown,66,Common,H,Pokémon,Basic,60,Psychic
Dachsbun ex,sv7,Stellar Crown,67,Double Rare,H,Pokémon,Stage 1;ex,250,Psychic
Flittle,sv7,Stellar Crown,68,Common,H,Pokémon,Basic,50,Psychic
Espathra,sv7,Stellar Crown,69,Common,H,Pokémon,Stage 1,130,Psychic
Greavard,sv7,Stellar Crown,70,Common,H,Pokémon,Basic,80,Psychic
Iron Boulder,sv7,Stellar Crown,71,Rare,H,Pokémon,Basic;Future,140,Psychic
Cubone,sv7,Stellar Crown,72,Common,H,Pokémon,Basic,70,Fighting
Marowak,sv7,Stellar Crown,73,Uncommon,H,Pokémon,Stage 1,120,Fighting
Rhyhorn,sv7,Stellar Crown,74,Common,H,Pokémon,Basic,100,Fighting
Rhydon,sv7,Stellar Crown,75,Common,H,Pokémon,Stage 1,140,Fighting
Rhyperior,sv7,Stellar Crown,76,Rare,H,Pokémon,Stage 2,200,Fighting
Meditite,sv7,Stellar Crown,77,Common,H,Pokémon,Basic,70,Fighting
Meditite,sv7,Stellar Crown,78,Common,H,Pokémon,Basic,70,Fighting
Medicham,sv7,Stellar Crown,79,Common,H,Pokémon,Stage 1,110,Fighting
Medicham ex,sv7,Stellar Crown,80,Double Rare,H,Pokémon,Stage 1;ex,260,Fighting
Riolu,sv7,Stellar Crown,81,Common,H,Pokémon,Basic,70,Fighting
Lucario ex,sv7,Stellar Crown,82,Double Rare,H,Pokémon,Stage 1;ex,250,Fighting
Mienfoo,sv7,Stellar Crown,83,Common,H,Pokémon,Basic,60,Fighting
Mienshao,sv7,Stellar Crown,84,Uncommon,H,Pokémon,Stage 1,90,Fighting
Pancham,sv7,Stellar Crown,85,Common,H,Pokémon,Basic,70,Fighting
Diancie,sv7,Stellar Crown,86,Common,H,Pokémon,Basic,110,Fighting
Exeggcute,sv8,Surging Sparks,1,Common,H,Pokémon,Basic,30,Grass
Exeggcute,sv8,Surging Sparks,2,Common,H,Pokémon,Basic,50,Grass
Exeggutor,sv8,Surging Sparks,3,Uncommon,H,Pokémon,Stage 1,130,Grass
Durant ex,sv8,Surging Sparks,4,Double Rare,H,Pokémon,Basic;ex,190,Grass
Scatterbug,sv8,Surging Sparks,5,Common,H,Pokémon,Basic,40,Grass
Spewpa,sv8,Surging Sparks,6,Common,H,Pokémon,Stage 1,80,Grass
Vivillon,sv8,Surging Sparks,7,Uncommon,H,Pokémon,Stage 2,120,Grass
Morelull,sv8,Surging Sparks,8,Common,H,Pokémon,Basic,60,Grass
Shiinotic,sv8,Surging Sparks,9,Uncommon,H,Pokémon,Stage 1,110,Grass
Dhelmise,sv8,Surging Sparks,10,Common,H,Pokémon,Basic,130,Grass
Zarude,sv8,Surging Sparks,11,Rare,H,Pokémon,Basic,120,Grass
Capsakid,sv8,Surging Sparks,12,Common,H,Pokémon,Basic,70,Grass
Rellor,sv8,Surging Sparks,13,Common,H,Pokémon,Basic,40,Grass
Rabsca,sv8,Surging Sparks,14,Rare,H,Pokémon,Stage 1,70,Grass
Wo-Chien,sv8,Surging Sparks,15,Uncommon,H,Pokémon,Basic,130,Grass
Vulpix,sv8,Surging Sparks,16,Common,H,Pokémon,Basic,70,Fire
Ninetales,sv8,Surging Sparks,17,Uncommon,H,Pokémon,Stage 1,120,Fire
Paldean Tauros,sv8,Surging Sparks,18,Uncommon,H,Pokémon,Basic,130,Fire
Ho-Oh,sv8,Surging Sparks,19,Uncommon,H,Pokémon,Basic,130,Fire
Castform Sunny Form,sv8,Surging Sparks,20,Common,H,Pokémon,Basic,70,Fire
Victini,sv8,Surging Sparks,21,Uncommon,H,Pokémon,Basic,70,Fire
Pansear,sv8,Surging Sparks,22,Common,H,Pokémon,Basic,60,Fire
Simisear,sv8,Surging Sparks,23,Common,H,Pokémon,Stage 1,90,Fire
Larvesta,sv8,Surging Sparks,24,Common,H,Pokémon,Basic,70,Fire
Volcarona,sv8,Surging Sparks,25,Common,H,Pokémon,Stage 1,140,Fire
Oricorio,sv8,Surging Sparks,26,Common,H,Pokémon,Basic,90,Fire
Sizzlipede,sv8,Surging Sparks,27,Common,H,Pokémon,Basic,80,Fire
Centiskorch,sv8,Surging Sparks,28,Common,H,Pokémon,Stage 1,130,Fire
Fuecoco,sv8,Surging Sparks,29,Common,H,Pokémon,Basic,80,Fire
Crocalor,sv8,Surging Sparks,30,Common,H,Pokémon,Stage 1,110,Fire
Skeledirge,sv8,Surging Sparks,31,Rare,H,Pokémon,Stage 2,180,Fire
Charcadet,sv8,Surging Sparks,32,Common,H,Pokémon,Basic,70,Fire
Charcadet,sv8,Surging Sparks,33,Common,H,Pokémon,Basic,80,Fire
Armarouge,sv8,Surging Sparks,34,Uncommon,H,Pokémon,Stage 1,140,Fire
Ceruledge,sv8,Surging Sparks,35,Uncommon,H,Pokémon,Stage 1,140,Fire
Ceruledge ex,sv8,Surging Sparks,36,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Fire
Scovillain ex,sv8,Surging Sparks,37,Double Rare,H,Pokémon,Stage 1;ex,260,Fire
Gouging Fire,sv8,Surging Sparks,38,Rare,H,Pokémon,Basic;Ancient,130,Fire
Paldean Tauros,sv8,Surging Sparks,39,Uncommon,H,Pokémon,Basic,130,Water
Mantine,sv8,Surging Sparks,40,Common,H,Pokémon,Basic,110,Water
Feebas,sv8,Surging Sparks,41,Common,H,Pokémon,Basic,30,Water
Milotic ex,sv8,Surging Sparks,42,Double Rare,H,Pokémon,Stage 1;ex,270,Water
Spheal,sv8,Surging Sparks,43,Common,H,Pokémon,Basic,70,Water
Sealeo,sv8,Surging Sparks,44,Common,H,Pokémon,Stage 1,100,Water
Walrein,sv8,Surging Sparks,45,Uncommon,H,Pokémon,Stage 2,170,Water
Shellos,sv8,Surging Sparks,46,Common,H,Pokémon,Basic,70,Water
Cryogonal,sv8,Surging Sparks,47,Common,H,Pokémon,Basic,90,Water
Black Kyurem ex,sv8,Surging Sparks,48,Double Rare,H,Pokémon,Basic;ex,230,Water
Bruxish,sv8,Surging Sparks,49,Uncommon,H,Pokémon,Basic,110,Water
Quaxly,sv8,Surging Sparks,50,Common,H,Pokémon,Basic,60,Water
Quaxwell,sv8,Surging Sparks,51,Common,H,Pokémon,Stage 1,100,Water
Quaquaval,sv8,Surging Sparks,52,Uncommon,H,Pokémon,Stage 2,170,Water
Cetoddle,sv8,Surging Sparks,53,Common,H,Pokémon,Basic,100,Water
Cetitan,sv8,Surging Sparks,54,Common,H,Pokémon,Stage 1,180,Water
Iron Bundle,sv8,Surging Sparks,55,Uncommon,H,Pokémon,Basic;Future,100,Water
Chien-Pao,sv8,Surging Sparks,56,Rare,H,Pokémon,Basic,120,Water
Pikachu ex,sv8,Surging Sparks,57,Double Rare,H,Pokémon,Basic;Tera;ex,200,Lightning
Magnemite,sv8,Surging Sparks,58,Common,H,Pokémon,Basic,60,Lightning
Magneton,sv8,Surging Sparks,59,Uncommon,H,Pokémon,Stage 1,100,Lightning
Magnezone,sv8,Surging Sparks,60,Uncommon,H,Pokémon,Stage 2,170,Lightning
Rotom,sv8,Surging Sparks,61,Common,H,Pokémon,Basic,80,Lightning
Blitzle,sv8,Surging Sparks,62,Common,H,Pokémon,Basic,70,Lightning
Zebstrika,sv8,Surging Sparks,63,Common,H,Pokémon,Stage 1,130,Lightning
Stunfisk,sv8,Surging Sparks,64,Common,H,Pokémon,Basic,110,Lightning
Tapu Koko,sv8,Surging Sparks,65,Rare,H,Pokémon,Basic,120,Lightning
Wattrel,sv8,Surging Sparks,66,Common,H,Pokémon,Basic,60,Lightning
Kilowattrel,sv8,Surging Sparks,67,Uncommon,H,Pokémon,Stage 1,120,Lightning
Kilowattrel ex,sv8,Surging Sparks,68,Double Rare,H,Pokémon,Stage 1;ex,260,Lightning
Miraidon,sv8,Surging Sparks,69,Uncommon,H,Pokémon,Basic;Future,120,Lightning
Togepi,sv8,Surging Sparks,70,Common,H,Pokémon,Basic,50,Psychic
Togetic,sv8,Surging Sparks,71,Common,H,Pokémon,Stage 1,90,Psychic
Togekiss,sv8,Surging Sparks,72,Rare,H,Pokémon,Stage 2,140,Psychic
Marill,sv8,Surging Sparks,73,Common,H,Pokémon,Basic,60,Psychic
Azumarill,sv8,Surging Sparks,74,Uncommon,H,Pokémon,Stage 1,120,Psychic
Smoochum,sv8,Surging Sparks,75,Common,H,Pokémon,Basic,30,Psychic
Latias ex,sv8,Surging Sparks,76,Double Rare,H,Pokémon,Basic;ex,210,Psychic
Latios,sv8,Surging Sparks,77,Uncommon,H,Pokémon,Basic,120,Psychic
Uxie,sv8,Surging Sparks,78,Common,H,Pokémon,Basic,70,Psychic
Mesprit,sv8,Surging Sparks,79,Common,H,Pokémon,Basic,70,Psychic
Azelf,sv8,Surging Sparks,80,Common,H,Pokémon,Basic,70,Psychic
Sigilyph,sv8,Surging Sparks,81,Common,H,Pokémon,Basic,110,Psychic
Yamask,sv8,Surging Sparks,82,Common,H,Pokémon,Basic,70,Psychic
Cofagrigus,sv8,Surging Sparks,83,Rare,H,Pokémon,Stage 1,120,Psychic
Espurr,sv8,Surging Sparks,84,Common,H,Pokémon,Basic,60,Psychic
Exeggcute,sv8pt5,Prismatic Evolutions,1,Common,H,Pokémon,Basic,60,Grass
Exeggutor,sv8pt5,Prismatic Evolutions,2,Uncommon,H,Pokémon,Stage 1,140,Grass
Pinsir,sv8pt5,Prismatic Evolutions,3,Common,H,Pokémon,Basic,120,Grass
Budew,sv8pt5,Prismatic Evolutions,4,Common,H,Pokémon,Basic,30,Grass
Leafeon,sv8pt5,Prismatic Evolutions,5,Rare,H,Pokémon,Stage 1,120,Grass
Leafeon ex,sv8pt5,Prismatic Evolutions,6,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Grass
Cottonee,sv8pt5,Prismatic Evolutions,7,Common,H,Pokémon,Basic,60,Grass
Whimsicott,sv8pt5,Prismatic Evolutions,8,Rare,H,Pokémon,Stage 1,100,Grass
Applin,sv8pt5,Prismatic Evolutions,9,Common,H,Pokémon,Basic,40,Grass
Dipplin,sv8pt5,Prismatic Evolutions,10,Uncommon,H,Pokémon,Stage 1,80,Grass
Hydrapple ex,sv8pt5,Prismatic Evolutions,11,Double Rare,H,Pokémon,Stage 2;ex,330,Grass
Teal Mask Ogerpon ex,sv8pt5,Prismatic Evolutions,12,Double Rare,H,Pokémon,Basic;Tera;ex,210,Grass
Flareon ex,sv8pt5,Prismatic Evolutions,14,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Fire
Litleo,sv8pt5,Prismatic Evolutions,15,Common,H,Pokémon,Basic,70,Fire
Pyroar,sv8pt5,Prismatic Evolutions,16,Uncommon,H,Pokémon,Stage 1,120,Fire
Hearthflame Mask Ogerpon ex,sv8pt5,Prismatic Evolutions,17,Double Rare,H,Pokémon,Basic;Tera;ex,210,Fire
Slowpoke,sv8pt5,Prismatic Evolutions,18,Common,H,Pokémon,Basic,70,Water
Slowking,sv8pt5,Prismatic Evolutions,19,Uncommon,H,Pokémon,Stage 1,130,Water
Goldeen,sv8pt5,Prismatic Evolutions,20,Common,H,Pokémon,Basic,50,Water
Seaking,sv8pt5,Prismatic Evolutions,21,Uncommon,H,Pokémon,Stage 1,110,Water
Vaporeon ex,sv8pt5,Prismatic Evolutions,23,Double Rare,H,Pokémon,Stage 1;Tera;ex,280,Water
Suicune,sv8pt5,Prismatic Evolutions,24,Uncommon,H,Pokémon,Basic,120,Water
Glaceon,sv8pt5,Prismatic Evolutions,25,Rare,H,Pokémon,Stage 1,120,Water
Glaceon ex,sv8pt5,Prismatic Evolutions,26,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Water
Wellspring Mask Ogerpon ex,sv8pt5,Prismatic Evolutions,27,Double Rare,H,Pokémon,Basic;Tera;ex,210,Water
Pikachu ex,sv8pt5,Prismatic Evolutions,28,Double Rare,H,Pokémon,Basic;Tera;ex,190,Lightning
Jolteon ex,sv8pt5,Prismatic Evolutions,30,Double Rare,H,Pokémon,Stage 1;Tera;ex,260,Lightning
Iron Thorns ex,sv8pt5,Prismatic Evolutions,32,Double Rare,H,Pokémon,Basic;ex;Future,230,Lightning
Espeon ex,sv8pt5,Prismatic Evolutions,34,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Psychic
Duskull,sv8pt5,Prismatic Evolutions,35,Common,H,Pokémon,Basic,60,Psychic
Dusclops,sv8pt5,Prismatic Evolutions,36,Common,H,Pokémon,Stage 1,90,Psychic
Dusknoir,sv8pt5,Prismatic Evolutions,37,Rare,H,Pokémon,Stage 2,160,Psychic
Spritzee,sv8pt5,Prismatic Evolutions,38,Common,H,Pokémon,Basic,60,Psychic
Aromatisse,sv8pt5,Prismatic Evolutions,39,Common,H,Pokémon,Stage 1,120,Psychic
Sylveon,sv8pt5,Prismatic Evolutions,40,Rare,H,Pokémon,Stage 1,120,Psychic
Sylveon ex,sv8pt5,Prismatic Evolutions,41,Double Rare,H,Pokémon,Stage 1;Tera;ex,270,Psychic
Flutter Mane,sv8pt5,Prismatic Evolutions,43,Rare,H,Pokémon,Basic;Ancient,90,Psychic
Munkidori,sv8pt5,Prismatic Evolutions,44,Rare,H,Pokémon,Basic,110,Psychic
Fezandipiti,sv8pt5,Prismatic Evolutions,45,Rare,H,Pokémon,Basic,120,Psychic
Iron Boulder,sv8pt5,Prismatic Evolutions,46,Rare,H,Pokémon,Basic;Future,140,Psychic
Larvitar,sv8pt5,Prismatic Evolutions,47,Common,H,Pokémon,Basic,70,Fighting
Pupitar,sv8pt5,Prismatic Evolutions,48,Common,H,Pokémon,Stage 1,90,Fighting
Riolu,sv8pt5,Prismatic Evolutions,50,Common,H,Pokémon,Basic,70,Fighting
Lucario ex,sv8pt5,Prismatic Evolutions,51,Double Rare,H,Pokémon,Stage 1;ex,260,Fighting
Hippopotas,sv8pt5,Prismatic Evolutions,52,Common,H,Pokémon,Basic,90,Fighting
Hippowdon,sv8pt5,Prismatic Evolutions,53,Common,H,Pokémon,Stage 1,150,Fighting
Bloodmoon Ursaluna,sv8pt5,Prismatic Evolutions,54,Rare,H,Pokémon,Basic,150,Fighting
Great Tusk,sv8pt5,Prismatic Evolutions,55,Uncommon,H,Pokémon,Basic;Ancient,140,Fighting
Okidogi,sv8pt5,Prismatic Evolutions,57,Rare,H,Pokémon,Basic,130,Fighting
Cornerstone Mask Ogerpon ex,sv8pt5,Prismatic Evolutions,58,Double Rare,H,Pokémon,Basic;Tera;ex,210,Fighting
Umbreon ex,sv8pt5,Prismatic Evolutions,60,Double Rare,H,Pokémon,Stage 1;Tera;ex,280,Darkness
Sneasel,sv8pt5,Prismatic Evolutions,61,Common,H,Pokémon,Basic,60,Darkness
Houndour,sv8pt5,Prismatic Evolutions,62,Common,H,Pokémon,Basic,70,Darkness
Houndoom,sv8pt5,Prismatic Evolutions,63,Common,H,Pokémon,Stage 1,120,Darkness
Tyranitar ex,sv8pt5,Prismatic Evolutions,64,Double Rare,H,Pokémon,Stage 2;ex,340,Darkness
Roaring Moon,sv8pt5,Prismatic Evolutions,65,Rare,H,Pokémon,Basic;Ancient,140,Darkness
Bronzor,sv8pt5,Prismatic Evolutions,66,Common,H,Pokémon,Basic,70,Metal
Bronzong,sv8pt5,Prismatic Evolutions,67,Uncommon,H,Pokémon,Stage 1,130,Metal
Heatran,sv8pt5,Prismatic Evolutions,68,Uncommon,H,Pokémon,Basic,130,Metal
Duraludon,sv8pt5,Prismatic Evolutions,69,Common,H,Pokémon,Basic,130,Metal
Archaludon,sv8pt5,Prismatic Evolutions,70,Rare,H,Pokémon,Stage 1,180,Metal
Dreepy,sv8pt5,Prismatic Evolutions,71,Common,H,Pokémon,Basic,70,Dragon
Drakloak,sv8pt5,Prismatic Evolutions,72,Common,H,Pokémon,Stage 1,90,Dragon
